user_id,asset_id,tx_count,last_interaction,rating,clicked
U43,ASSET7,9,2025-02-14,1.3,0
U75,ASSET1,6,2025-01-24,4.1,1
U23,ASSET19,9,2025-05-05,1.5,1
U55,ASSET16,7,2025-07-27,3.4,1
U80,ASSET19,9,2025-08-09,4.7,0
U95,ASSET4,18,2025-02-15,4.5,1
U75,ASSET18,12,2025-06-24,2.1,0
U16,ASSET2,8,2025-08-13,4.4,1
U8,ASSET1,8,2025-07-21,1.0,0
U4,ASSET15,18,2025-03-20,1.1,1
U4,ASSET5,15,2025-08-29,3.4,1
U56,ASSET20,7,2025-09-14,2.5,1
U25,ASSET11,11,2025-04-26,2.5,1
U67,ASSET10,16,2025-09-21,3.3,1
U96,ASSET2,4,2025-08-12,1.8,1
U67,ASSET3,6,2025-07-14,1.8,1
U27,ASSET12,3,2025-08-05,2.9,1
U93,ASSET20,9,2025-07-03,4.0,1
U32,ASSET5,10,2025-01-19,3.5,1
U50,ASSET5,14,2025-08-26,2.2,1
U61,ASSET6,11,2025-09-17,2.7,1
U51,ASSET9,18,2025-08-11,1.7,0
U19,ASSET2,12,2025-06-20,1.3,0
U21,ASSET12,12,2025-05-31,4.1,0
U5,ASSET3,13,2025-08-25,2.1,0
U82,ASSET20,13,2025-01-15,1.7,0
U92,ASSET12,19,2025-01-03,3.8,1
U42,ASSET17,19,2025-02-15,3.5,0
U61,ASSET10,14,2025-08-02,3.5,1
U22,ASSET14,4,2025-05-05,1.9,0
U21,ASSET17,13,2025-08-01,1.9,0
U70,ASSET18,8,2025-06-14,1.9,1
U1,ASSET19,19,2025-03-16,1.7,1
U5,ASSET17,12,2025-09-23,3.6,0
U12,ASSET14,18,2025-08-08,4.4,1
U90,ASSET9,6,2025-05-03,3.9,1
U46,ASSET8,18,2025-03-30,4.2,1
U34,ASSET2,19,2025-07-23,2.6,1
U49,ASSET13,5,2025-01-19,3.6,1
U78,ASSET7,9,2025-06-10,2.4,1
U90,ASSET9,3,2025-04-01,3.1,1
U45,ASSET11,10,2025-06-26,2.9,1
U27,ASSET14,19,2025-09-10,1.7,0
U73,ASSET4,3,2025-06-18,2.5,1
U26,ASSET13,15,2025-08-05,4.9,0
U47,ASSET2,1,2025-03-28,2.0,1
U86,ASSET5,7,2025-08-10,1.5,1
U56,ASSET11,12,2025-05-29,2.7,1
U94,ASSET6,17,2025-02-05,4.2,0
U63,ASSET18,5,2025-09-10,3.3,0
U48,ASSET10,4,2025-03-25,3.7,1
U61,ASSET4,12,2025-06-03,1.8,1
U81,ASSET9,18,2025-06-20,3.5,1
U26,ASSET6,17,2025-04-19,2.3,0
U36,ASSET2,19,2025-03-04,4.3,1
U1,ASSET17,9,2025-02-21,3.5,0
U8,ASSET5,4,2025-04-19,1.8,1
U99,ASSET6,2,2025-04-20,1.3,0
U52,ASSET12,4,2025-04-29,1.2,1
U79,ASSET10,2,2025-01-08,2.5,0
U47,ASSET6,15,2025-08-11,2.1,1
U56,ASSET8,2,2025-09-01,3.6,1
U86,ASSET2,4,2025-07-04,3.0,0
U14,ASSET12,6,2025-08-02,2.1,1
U90,ASSET13,7,2025-07-09,1.6,0
U28,ASSET7,10,2025-06-24,1.5,0
U87,ASSET10,19,2025-06-23,4.5,1
U78,ASSET13,19,2025-04-16,2.0,1
U88,ASSET17,12,2025-07-01,3.6,1
U2,ASSET14,3,2025-06-11,4.2,1
U26,ASSET2,13,2025-02-08,3.5,1
U14,ASSET11,18,2025-03-06,4.4,0
U59,ASSET1,8,2025-09-01,2.6,0
U56,ASSET19,15,2025-09-08,4.8,1
U7,ASSET4,1,2025-05-19,1.5,1
U3,ASSET19,3,2025-02-24,1.4,0
U23,ASSET11,8,2025-05-31,3.6,0
U18,ASSET8,4,2025-02-20,4.8,1
U38,ASSET11,16,2025-09-05,4.2,1
U99,ASSET4,10,2025-03-05,1.3,0
U15,ASSET17,12,2025-08-18,2.1,1
U64,ASSET7,14,2025-03-08,4.7,1
U89,ASSET8,14,2025-05-18,2.0,0
U28,ASSET3,2,2025-06-29,4.1,0
U74,ASSET2,5,2025-07-09,4.3,1
U39,ASSET15,5,2025-03-21,3.0,1
U57,ASSET5,6,2025-07-09,2.5,0
U17,ASSET1,13,2025-01-11,2.8,1
U86,ASSET4,9,2025-02-09,1.9,1
U90,ASSET15,15,2025-05-25,4.6,1
U44,ASSET20,14,2025-05-31,2.8,1
U25,ASSET19,7,2025-03-01,4.5,1
U17,ASSET3,2,2025-05-30,1.4,1
U13,ASSET20,7,2025-01-20,5.0,1
U84,ASSET11,6,2025-04-20,2.8,1
U25,ASSET17,17,2025-03-09,1.2,1
U68,ASSET13,2,2025-04-21,1.2,1
U10,ASSET11,3,2025-02-02,4.0,0
U67,ASSET2,5,2025-01-14,3.6,1
U18,ASSET9,5,2025-06-10,4.2,1
U100,ASSET2,1,2025-05-11,1.4,0
U86,ASSET9,8,2025-08-27,1.1,1
U34,ASSET9,12,2025-01-01,3.0,1
U8,ASSET8,4,2025-06-26,2.6,0
U40,ASSET17,13,2025-09-08,2.8,1
U83,ASSET1,15,2025-02-12,5.0,0
U42,ASSET11,11,2025-04-27,4.9,0
U41,ASSET8,10,2025-08-25,4.8,1
U6,ASSET10,3,2025-03-08,4.1,0
U52,ASSET7,14,2025-04-26,2.4,1
U26,ASSET3,16,2025-05-26,2.6,1
U64,ASSET3,10,2025-06-02,3.2,1
U98,ASSET18,10,2025-07-09,4.3,1
U59,ASSET5,12,2025-07-26,1.3,0
U56,ASSET12,9,2025-07-14,2.7,1
U59,ASSET12,1,2025-01-24,1.3,0
U70,ASSET19,5,2025-01-06,3.1,1
U33,ASSET6,8,2025-03-16,4.6,1
U53,ASSET2,11,2025-04-08,4.1,0
U22,ASSET12,12,2025-09-16,1.9,1
U21,ASSET19,1,2025-07-12,4.9,1
U70,ASSET5,11,2025-06-18,3.7,1
U70,ASSET12,5,2025-01-02,1.0,1
U4,ASSET17,15,2025-04-12,2.0,0
U94,ASSET17,5,2025-09-23,2.0,1
U75,ASSET10,12,2025-07-24,1.3,0
U62,ASSET17,5,2025-08-13,4.8,1
U62,ASSET15,17,2025-02-09,2.9,1
U94,ASSET12,17,2025-03-14,4.6,1
U95,ASSET16,12,2025-03-18,2.3,1
U24,ASSET19,15,2025-04-01,1.5,0
U55,ASSET8,15,2025-08-28,2.9,1
U9,ASSET17,6,2025-01-02,1.5,1
U3,ASSET5,12,2025-06-27,2.9,0
U31,ASSET16,18,2025-05-19,4.7,1
U40,ASSET6,14,2025-06-15,3.1,0
U36,ASSET8,2,2025-07-19,3.5,1
U24,ASSET18,9,2025-02-10,1.6,1
U95,ASSET12,5,2025-04-26,1.2,1
U6,ASSET15,1,2025-01-09,1.4,0
U66,ASSET9,3,2025-04-21,3.4,1
U84,ASSET13,6,2025-09-20,1.4,1
U92,ASSET15,5,2025-02-20,2.5,1
U75,ASSET10,5,2025-07-14,3.2,1
U4,ASSET16,1,2025-03-16,2.6,1
U79,ASSET7,17,2025-02-27,1.7,1
U6,ASSET17,19,2025-07-02,2.1,1
U94,ASSET7,14,2025-04-09,4.7,1
U51,ASSET14,12,2025-02-02,3.7,1
U62,ASSET15,10,2025-05-18,3.0,1
U57,ASSET7,18,2025-06-16,1.1,1
U66,ASSET9,11,2025-03-05,5.0,1
U79,ASSET19,2,2025-04-21,3.7,0
U75,ASSET16,18,2025-06-18,2.3,0
